1|Ilikectrlmusic|4797581|21||||
2|skotrla|1778310|45||||
3|DarkLight1337|1650087|24|Hong Kong||HK|HK
4|crazywoola|1355798|33|Macau|02|MO|MO
5|HuggingFaceDocBuilderDev|1294456|50||||
6|sre-ci-robot|1100693|62||||
7|patrickvonplaten|931914.5|60||||
8|tamnd|922619|8||||
9|zhyncs|849163.5|32||||
10|jacoblee93|822378|37||||
11|ogabrielluiz|801577.5|45||||
12|sayakpaul|782359|53||||
13|sgugger|778481|34||||
14|youkaichao|695443|26||||
15|mgoin|680450|40||||
16|eyurtsev|668766|42||||
17|baskaryan|663984.5|37||||
18|merrymercy|658594.5|42||||
19|vkameswaran|637723|24||||
20|ArthurZucker|635026|49|||France|FR
21|WoosukKwon|629696|37|San Francisco|CA|United States|US
22|danielhanchen|622455.5|29||||
23|EarthmanT|619860.5|44||||
24|hwchase17|598789|41||||
25|ydshieh|593790|60||||
26|AndreasKaratzas|581759|18|Austin|TX|United States|US
27|tehasdf|580310.5|50||||
28|hinthornw|550585.5|39||||
29|qooban|540512|38||||
30|simon-mo|516394|32||||
31|direwolf-github|516136|59||||
32|wangxiyuan|497135|21||||
33|bracesproul|494607.5|34||||
34|everettbu|492001|8||||
35|mkarmark|487775|32||||
36|nfcampos|486917.5|41||||
37|lhoestq|485702|63||||
38|ElementalWhisper71|463555|1||||
39|Narsil|456773|60||||
40|zippydoc-machine-user|451700|3||||
41|aarnphm|442549.5|62|Toronto|08|Canada|CA
42|Jokeren|438177|26|Fairfax|VA|United States|US
43|LysandreJik|436546|63|Paris|11|France|FR
44|fzyzcjy|426235|35||||
45|younesbelkada|424995|43||||
46|ccurme|418726|29||||
47|Wauplin|415078|45||||
48|njhill|412192|39||||
49|efriis|408995.5|21||||
50|ShadowWhisperer|396932|63||||
51|ishaan-jaff|388854.5|35||||
52|Isotr0py|388547|36|Guangzhou|30|China|CN
53|kubama|386249.5|33||||
54|tjbck|379139.5|33||||
55|hmellor|372308|27||||
56|ywang96|371233|28||||
57|amyeroberts|369736|32|London|ENG|United Kingdom|GB
58|RiseInRose|369063|36||||
59|robertgshaw2-neuralmagic|361994|13||||
60|vbarda|353420.5|19||||
61|NielsRogge|351176.5|63|||Belgium|BE
62|albertvillanova|349426.5|63|Paris|11|France|FR
63|ThomasRaoux|348030|23||||
64|kylesayrs|343956.5|22||||
65|mateumann|341491.5|44||||
66|JustANothing|336540|1|||Indonesia|ID
67|geokala|336021|26||||
68|takatost|334301.5|25||||
69|ggerganov|332243|43||||
70|krrishdholakia|330922.5|45||||
71|regisss|330512|50||||
72|muellerzr|328020.5|50||||
73|dsikka|327900|26||||
74|Cristhianzl|313202|35|Uberlândia|15|Brazil|BR
75|tianhua2|307727|7||||
76|tlrmchlsmth|298714|26||||
77|winglian|298289|36||||
78|echarlaix|297530|60||||
79|laipz8200|293373|29||||
80|antiagainst|291886|24|Seattle|WA|United States|US
81|Yeuoly|290571|31||||
82|stevhliu|288637|59||||
83|jeejeelee|288557|28||||
84|gyllone|285692|1||||
85|antas-marcin|285273.5|63|Wrocław|72|Poland|PL
86|pcuenca|284363.5|50||||
87|HuggingFaceDocBuilder|281208|22||||
88|qgallouedec|280864|37||||
89|hileamlakB|277460.5|6||||
90|punkpeye|275226.5|18||||
91|DEQygrund|270880|28|Portland|OR|United States|US
92|langchain4j|269240|21||||
93|lewtun|269199.5|63||||
94|gante|268186|48||||
95|BillGarman|263322|1|Seattle|WA|United States|US
96|Rocketknight1|261446|60|Dublin|L|Ireland|IE
97|iamjoel|261385|35||||
98|wsxiaoys|259067.5|40||||
99|hiddify-com|258261.5|29||||
100|jlowin|258192|19||||
101|yiyixuxu|257565|44||||
102|mldangelo|255873|27||||
103|congqixia|252124|59||||
104|osanseviero|251337.5|56||||
105|robertgshaw2-redhat|248520|15||||
106|mishig25|248437|58||||
107|generall|248214.5|63||||
108|DNCDRaka|247112|1||||
109|duihuhu|246742|27||||
110|julien-c|246473.5|63||||
111|Rafa49451|243950|8||||
112|hnyls2002|241519.5|29||||
113|jmorganca|241155|34||||
114|LucasWilkinson|239021|25||||
115|glukhman|238532|39||||
116|severo|237846|56||||
117|BenjaminBossan|235407|45|Berlin|16|Germany|DE
118|comaniac|229311|30|San Francisco|CA|United States|US
119|SunMarc|228351|35||||
120|jvllmr|227270.5|48||||
121|LaurentMazare|226038|33|Paris|11|France|FR
122|mdrxy|225460|12||||
123|vllm-bot|223890|14||||
124|regro-cf-autotick-bot|222231|63||||
125|hiyouga|220318.5|40||||
126|DouweM|219067.5|12|Mexico City|09|Mexico|MX
127|peterbell10|218255|22||||
128|michalkuligowski|217590|19||||
129|Fridge003|212663.5|29|San Jose|CA|United States|US
130|anovazzi1|212363.5|25||||
131|sglang-bot|212200|7||||
132|dtrifiro|210968|25||||
133|edwinjosechittilappilly|210904.5|25||||
134|ProExpertProg|210370|25|Cambridge|MA|United States|US
135|magnologan|210066|60||||
136|enyst|207891.5|23||||
137|dirkkul|205433|44||||
138|timvisee|203552|37||||
139|SHARANR26|203161|1||||
140|zhuohan123|202605|32||||
141|huchenlei|201078.5|31||||
142|Yikun|200002|28|Xi’an|26|China|CN
143|averikitsch|199211|28|Seattle|WA|United States|US
144|dqbd|197882|39||||
145|comfy-pr-bot|195900.5|21||||
146|zhaochenyang20|194692.5|31||||
147|lwsinclair|194102|12||||
148|zucchini-nlp|193812|29||||
149|mickqian|192246|15||||
150|joerunde|191830|25||||
151|lucaseduoli|190260|36||||
152|Gelio|189395.5|8|||Poland|PL
153|lezcano|188900|22||||
154|bowenliang123|188485.5|30|Guangzhou|30|China|CN
155|IlyasMoutawwakil|187444|48|Paris|11|France|FR
156|MengqingCao|185274|27||||
157|xingyaoww|184299.5|40||||
158|lamia-haider|180144.5|11||||
159|Jeffwan|179608|33|Seattle|WA|United States|US
160|cosmo-admin|178846.5|38||||
161|BBuf|178534|40|Chengdu|32|China|CN
162|heesookiim|178142.5|3||||
163|zxhlyh|177903|35||||
164|fxmarty|177565|30||||
165|anakin87|176373|50|||Italy|IT
166|brian-dellabetta|175804|16|Chicago|IL|United States|US
167|sydney-runkle|174804|18||||
168|tf-vcs-testing-staging|174165|20||||
169|geoand|172683.5|30||||
170|3whisper51nomad|172320|2||||
171|tf-vcs-testing|171900|21||||
172|JohnJyong|170823.5|35|Suzhou|04|China|CN
173|xuechendi|170180|24||||
174|agourlay|169231|52|Berlin|16|Germany|DE
175|gshtras|169155|26||||
176|WitherRbx|168770|6||||
177|noooop|168030|24||||
178|Omochice|167521|63|||Japan|JP
179|mendonk|166310|23||||
180|martin-nhs|165160|15||||
181|slin1237|164276|22||||
182|Mogball|163405|17||||
183|stas00|163136|61||||
184|maaksystemsllc|162669|3||||
185|patil-suraj|161121|44||||
186|tjtanaa|157928.5|30||||
187|kashif|157422|54||||
188|opencm|156835|42||||
189|russellb|156783|20||||
190|danieldk|156403|50||||
191|ltdrdata|155991|37||||
192|varun-sundar-rabindranath|154695|26||||
193|christian-byrne|154442.5|24|San Francisco|CA|United States|US
194|michaeldrennen|154205|58||||
195|kzawora-intel|153390|26||||
196|tensorrt-cicd|152757|13||||
197|jikunshang|151746|31||||
198|khluu|151395|23||||
199|merveenoyan|151373|56||||
200|cbornet|150035.5|31|Bordeaux|75|France|FR
201|dirkbrnd|149087.5|15||||
202|Kludex|148759.5|17|Utrecht|09|Netherlands|NL
203|NickLucche|148282|36||||
204|Vorbert-Kruk|145852|35||||
205|wjones127|145481|35||||
206|rkooo567|144795|16||||
207|leon-good-life|144210.5|25||||
208|shaneholloman|143823|34||||
209|marklysze|143760.5|18||||
210|alexmolev|143668|51||||
211|Ying1123|143424.5|32||||
212|typpo|143053|38||||
213|mxyng|142492|33||||
214|dahlia|141908.5|29||||
215|ngxson|141207|29||||
216|devpow112|141039.5|52||||
217|luisprmat|140260|63||||
218|kesslerio|139357.5|12||||
219|joaomdmoura|137052|30||||
220|Anthony166-cmyk|136885|8||||
221|pacman100|136708.5|39||||
222|gari01234|136300|9||||
223|kumaranvpl|135800|5||||
224|DN6|135777|40||||
225|czs007|133553|60||||
226|nsarrazin|132622.5|30||||
227|michaelbenayoun|132401|60||||
228|dax-westerman|131348|20||||
229|philschmid|131139|60||||
230|renovate-bot|130852|34||||
231|dacorvo|130839|34||||
232|a-r-r-o-w|130598.5|33||||
233|sanchit-gandhi|129526|33||||
234|dliubarskyi|128461|15||||
235|AUTOMATIC1111|128190|26||||
236|Yard1|127982|27||||
237|enter-ctrl9|127610|1||||
238|CatherineSue|127204|24|Los Angeles|CA|United States|US
239|yewentao256|127058|12||||
240|adityachoudhari26|126716|21|San Francisco|CA|United States|US
241|prashantgupta24|126671|23||||
242|shanghaikid|126644.5|63||||
243|Stanley00|126320|23||||
244|alishercodecrafter|125970|5||||
245|scala-steward|125550|62||||
246|dhiltgen|125490.5|30||||
247|andreibondarev|125090|33|Camden|NJ|United States|US
248|kiryu-3|124075|16||||
249|XuanYang-cn|123084.5|61|Shanghai|23|China|CN
250|heheda12345|122990|19||||
251|jakubno|122582.5|35||||
252|jordanrfrazier|122514|26||||
253|Potabk|122439|16||||
254|JadenFiotto-Kaufman|122405|30|Boston|MA|United States|US
255|marcusschiesser|122358.5|31||||
256|ShangmingCai|122357|23||||
257|andrewthetechie|121940|45||||
258|kurtseifried|121640|14||||
259|ahmadiesa-abu|121460.5|40||||
260|himself65|121458.5|24||||
261|bnellnm|120990|27||||
262|NorbertAmartus|120620.5|10||||
263|ekzhu|120513|30||||
264|appseed-projects3|120071|24|Constanţa|14|Romania|RO
265|afeldman-nm|119877|22||||
266|paul-gauthier|118993.5|36||||
267|prmanna|118315|56||||
268|rsfunc|118219.5|17||||
269|JingyaHuang|118092|54|Paris|11|France|FR
270|ispobock|118078|26||||
271|clefourrier|118015|45|||France|FR
272|sfc-gh-mhidayetoglu|117705|11||||
273|PatrycjaKubiczek|117225.5|17|Kraków|77|Poland|PL
274|aymeric-roucher|116921|26|Paris|11|France|FR
275|tsmith023|116453|36||||
276|guoqingbao|115263|26||||
277|samuelecancellieri|114500|43||||
278|jjmachan|114292|56||||
279|maxdebayser|114079|26||||
280|Nelynehemia|114061.5|33|||Israel|IL
281|bigsheeper|113873|60|||China - Hangzhou|
282|JustinTong0323|113502.5|15|Edinburgh|SCT|United Kingdom|GB
283|Cyrilvallez|113039|26|Lausanne|VD|Switzerland|CH
284|bartoszkosciug|112896|27||||
285|coyotte508|112608.5|46||||
286|NanoCode012|112607|39||||
287|mickdarling|112531|15||||
288|erichare|112414.5|29||||
289|italojohnny|112336|17||||
290|vblagoje|112205.5|58||||
291|EajksEajks|111953|14|Caen|28|France|FR
292|davidmigloz|110862|41||||
293|emrgnt-cmplxty|110752.5|22||||
294|zRzRzRzRzRzRzR|110655|33||||
295|modificarop111|110477.5|3||||
296|jenningsloy318|110430.5|39||||
297|ZanSara|110378|34||||
298|YashdalfTheGray|110217.5|57||||
299|calclavia|109997.5|31||||
300|hjlarry|109805.5|24||||
301|learn-co-students|109111.5|3||||
302|rlancemartin|108982.5|31||||
303|ashpreetbedi|108901.5|49|New York City|NY|United States|US
304|pyup-bot|108588|52||||
305|ashwinb|108583|14||||
306|appseed-projects|108557|20|Constanţa|14|Romania|RO
307|HaiShaw|107649|27|San Francisco|CA|United States|US
308|Alexander-Hjelm|107646|52|Stockholm|26|Sweden|SE
309|tomaarsen|107348.5|45||||
310|penguine-ip|106998|32||||
311|slaren|106686|34||||
312|moogacs|106439.5|28||||
313|lvwerra|105793|48||||
314|xiaofan-luan|105626.5|59||||
315|sjrl|105436.5|46||||
316|yanliang567|104606.5|60||||
317|sapphi-red|104556|63||||
318|lkuligin|104484|36||||
319|zhuwenxing|103956|58||||
320|dmontagu|103926.5|17||||
321|OlivierDehaene|103777|35|||France|FR
322|tomerqodo|103659.5|4||||
323|xenova|103508|43||||
324|Axolotl1622|103380|9||||
325|bhancockio|103147.5|16||||
326|eddyxu|102143|37||||
327|mariosasko|102066|48||||
328|fcogithub|101942|1||||
329|lorenzejay|101771|28||||
330|rahul-tuli|101604|31||||
331|kishanprmr|101298.5|33||||
332|hanouticelina|101221|24||||
333|prmeyn|101110|33||||
334|KuntaiDu|101069|25|Chicago|IL|United States|US
335|hntrl|100852|36||||
336|databyjp|100711|42||||
337|cmfgerrit|100619|25||||
338|chaunceyjiang|99995|17||||
339|houseroad|99975|17||||
340|ch-wan|99255|14||||
341|bigPYJ1151|98908|31||||
342|lymanjre|98623|28||||
343|conda-forge-admin|98472.5|36||||
344|hsliuustc0106|98383|9||||
345|alihaider443|98317.5|15||||
346|neubig|98249.5|26||||
347|mikem8361|97927|60||||
348|YoniItzhak|97594|6||||
349|isahers1|97269|19||||
350|julian-risch|97122|62||||
351|vivekprm|97067.5|53||||
352|vincentgood1988|96656|1||||
353|Xunzhuo|96083.5|18||||
354|yhmo|95828|63||||
355|trkhoi|95160|24||||
356|BruceMacD|94748.5|37|San Francisco|CA|United States|US
357|samuelcolvin|94654.5|18||||
358|langchain-infra|94498.5|31||||
359|dev2049|93424|6||||
360|kaplanyaniv|93271.5|32||||
361|tdoublep|92978|27||||
362|prmichaelsen|92541|44||||
363|YumeT023|92533|12|||Madagascar|MG
364|lucasgomide|92478.5|14||||
365|TSHHaider|92475|13||||
366|xiaocai2333|92256|61||||
367|asukaminato0721|92251|19|Tokyo|40|Japan|JP
368|erikbern|92042|42||||
369|simoninithomas|91882|43||||
370|jsbroks|91838|21||||
371|kaku-highball-village-tree|91819|4||||
372|benjamincburns|91403.5|14|Christchurch|E9|New Zealand|NZ
373|horheynm|91274.5|14||||
374|ganyi1996ppo|91199|25||||
375|yuan-luo|90517|13||||
376|Hongyi-Yan0632|89621|1||||
377|ptillet|89480|22||||
378|JadeCong|89411.5|34|Shenzhen|30|China|CN
379|b8zhong|89404|14||||
380|ankane|89050.5|60|San Francisco|CA|United States|US
381|AhsanMubarak|88931.5|9||||
382|agola11|88550.5|34|San Francisco|CA|United States|US
383|manusa|88479.5|20||||
384|u-n-s-t-o-p-p-a-b-l-e|88400|9||||
385|christian-bromann|87952.5|13|San Francisco|CA|United States|US
386|ByronHsu|87629|25|San Jose|CA|United States|US
387|tmc|87569.5|33||||
388|yah01|87182|31||||
389|jkremser|87069.5|24||||
390|fridim|86759|63||||
391|russo11211|86206|3||||
392|pprmint|85970|55||||
393|westonpace|85923|32||||
394|masci|85680.5|32||||
395|libinta|85220|48||||
396|rbren|85199|22||||
397|AndreaFrancis|84942|27|Cochabamba|02|Bolivia|BO
398|MohammadIqbalAD-NHS|84890|21||||
399|Vaibhavs10|84501.5|45||||
400|Xioto-ytb|84332.5|13||||
401|robinjhuang|84295.5|28||||
402|Alexei-V-Ivanov-AMD|83880|26||||
403|toshi21a|83671|1||||
404|CODGODMW|83457.5|13||||
405|jahraphael|83455.5|63||||
406|ufewew|83300|2||||
407|lyzno1|83142.5|10||||
408|appseed-projects2|83125|20|Constanţa|14|Romania|RO
409|chrisbloe-nhse|82935|20||||
410|strawgate|82838|12||||
411|baonudesifeizhai|82816.5|10||||
412|yiliu30|82813.5|37||||
413|comfyanonymous|82777|40||||
414|pcmoritz|82746|13||||
415|leo-gan|82272|28||||
416|DealToDeath|81550|2||||
417|Bug-Hunter-X|81077.5|3||||
418|vowelparrot|80477|6||||
419|JohannesGaessler|80405|39|Karlsruhe|01|Germany|DE
420|AllenWriter|80251.5|14||||
421|yizhang2077|80011|25||||
422|silvanocerza|79678|26||||
423|greysonlalonde|79591|16||||
424|weiliu1031|79577|45||||
425|huakim|79155|4||||
426|qubvel|78760|24||||
427|hlky|77759|28||||
428|mabuaisha|77731.5|6||||
429|cadedaniel|77585|20|San Francisco|CA|United States|US
430|shahules786|77481.5|38||||
431|mwaskom|77424|29||||
432|drbh|77393|42||||
433|malhotra5|76964|18||||
434|williamberman|76594|20||||
435|ruisearch42|76414|20||||
436|coszio|76245|39||||
437|hiddify|76153|11||||
438|akiojin|76081.5|12|Kyoto|22|Japan|JP
439|Iam54r1n4|75838|18||||
440|czhu15|75790|16||||
441|Ali-Razmjoo|75710.5|18|Stockholm|26|Sweden|SE
442|arteymix|75589|61|Vancouver|02|Canada|CA
443|lnhsingh|75156|12||||
444|NathanHB|75114.5|34|Paris|11|France|FR
445|snyk-bot|75090|29||||
446|rasmith|74875|23||||
447|LiuXiaoxuanPKU|74869|30||||
448|bpedersen2|74836|63|Garching|02|Germany|DE
449|Darren-A11att|74821|3||||
450|csgmnpuxxoercrnlaiddhuxftrlxnvqh|74550|20||||
451|zhangxinyuehfad|74475|10||||
452|kenany|74415.5|18||||
453|sapientpants|73935.5|17||||
454|gerrit-amagno|73922|63||||
455|ViTheAxolotl|73664|36||||
456|Anush008|73427|33||||
457|tuanddd|73418.5|32||||
458|cpacker|73257|16|San Francisco|CA|United States|US
459|HabanaAIUser|73235|9||||
460|chyezh|73016.5|37|Hangzhou|02|China|CN
461|etiennedi|72978|60||||
462|0xThresh|72829|18||||
463|Codewithhaider29|72646.5|14||||
464|zou3519|72620|16||||
465|haohaocreates|72445|6||||
466|anton-l|72191|44|Paris|11|France|FR
467|yannicks1|71713|16||||
468|Cris-0k|71067.5|10||||
469|droberts-ctrlo|70714|31||||
470|javuto|70616|57||||
471|hebiao064|70608.5|21||||
472|TheAlipour|70250|2||||
473|alisonshao|70200.5|5||||
474|iniarfia|69912.5|12||||
475|Juninxz13|69700|2||||
476|Classic298|69691|16|||Austria|AT
477|hiddify1|69510|6||||
478|sungam3r|69460|31||||
479|aliszka|69318|49||||
480|afierka-intel|69155|25|Gdańsk|82|Poland|PL
481|freider|68854|40||||
482|McPatate|68663|53|||France|FR
483|parano|68620.5|56||||
484|mkouba|68137|18||||
485|aimultiple-benchmark|67998|2||||
486|IvanPleshkov|67840|52|Magdeburg|14|Germany|DE
487|soulwhisper|67781.5|38||||
