rank,metro_area,metro_type,ai_literate_users,avg_score_per_user,centroid_lat,centroid_lon
1,"San Francisco-Oakland-Fremont, CA",Metropolitan,5154,365.82,37.7741,-122.2741
2,"New York-Newark-Jersey City, NY-NJ",Metropolitan,3287,111.84,40.7364,-73.8036
3,"Seattle-Tacoma-Bellevue, WA",Metropolitan,2598,198.83,47.5575,-121.8814
4,"Los Angeles-Long Beach-Anaheim, CA",Metropolitan,2420,106.98,34.1118,-118.1808
5,"Boston-Cambridge-Newton, MA-NH",Metropolitan,1909,103.34,42.5179,-71.0219
6,"San Jose-Sunnyvale-Santa Clara, CA",Metropolitan,1709,293.11,36.9103,-121.3769
7,"Chicago-Naperville-Elgin, IL-IN",Metropolitan,1414,206.83,41.7596,-87.8449
8,"Austin-Round Rock-San Marcos, TX",Metropolitan,1221,276.78,30.2622,-97.6544
9,"Atlanta-Sandy Springs-Roswell, GA",Metropolitan,1019,302.9,33.7338,-84.3922
10,"Dallas-Fort Worth-Arlington, TX",Metropolitan,936,189.68,32.8495,-96.9704
11,"San Diego-Chula Vista-Carlsbad, CA",Metropolitan,828,61.84,33.0282,-116.7702
12,"Denver-Aurora-Centennial, CO",Metropolitan,828,166.29,39.4337,-104.8944
13,"Washington-Arlington-Alexandria, DC-VA-MD-WV",Metropolitan,817,130.34,38.8324,-77.498
14,"Houston-Pasadena-The Woodlands, TX",Metropolitan,616,87.4,29.8021,-95.3423
15,"Pittsburgh, PA",Metropolitan,588,58.2,40.4744,-79.8632
16,"Miami-Fort Lauderdale-West Palm Beach, FL",Metropolitan,559,212.08,26.1353,-80.4686
17,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",Metropolitan,557,294.87,39.8958,-75.3117
18,"Portland-Vancouver-Hillsboro, OR-WA",Metropolitan,542,176.31,45.5984,-122.4783
19,"Riverside-San Bernardino-Ontario, CA",Metropolitan,407,95.53,34.5517,-116.1297
20,"Phoenix-Mesa-Chandler, AZ",Metropolitan,386,124.9,33.1859,-112.0707
21,"Raleigh-Cary, NC",Metropolitan,346,129.5,35.7573,-78.4608
22,"Minneapolis-St. Paul-Bloomington, MN-WI",Metropolitan,341,146.63,45.1034,-93.2753
23,"Orlando-Kissimmee-Sanford, FL",Metropolitan,301,125.83,28.4343,-81.3631
24,"Charlotte-Concord-Gastonia, NC-SC",Metropolitan,266,64.43,35.1686,-80.7954
25,"Tampa-St. Petersburg-Clearwater, FL",Metropolitan,265,73.79,28.1234,-82.5285
26,"Salt Lake City-Murray, UT",Metropolitan,260,28.69,40.4706,-113.0105
27,"Baltimore-Columbia-Towson, MD",Metropolitan,259,40.03,39.3055,-76.551
28,"Columbus, OH",Metropolitan,255,123.09,39.9681,-82.8369
29,"Ann Arbor, MI",Metropolitan,238,62.25,42.2532,-83.8388
30,"St. Louis, MO-IL",Metropolitan,232,181.49,38.7352,-90.3501
31,"Detroit-Warren-Dearborn, MI",Metropolitan,230,256.6,42.7162,-83.2058
32,"Nashville-Davidson--Murfreesboro--Franklin, TN",Metropolitan,217,42.9,36.0891,-86.7244
33,"Boulder, CO",Metropolitan,213,995.7,40.0925,-105.3577
34,"Sacramento-Roseville-Folsom, CA",Metropolitan,205,130.36,38.7805,-120.9972
35,"Durham-Chapel Hill, NC",Metropolitan,197,131.65,35.9911,-79.0996
36,"Las Vegas-Henderson-North Las Vegas, NV",Metropolitan,187,43.08,36.2152,-115.0136
37,"Madison, WI",Metropolitan,177,90.3,43.0802,-89.5922
38,"Champaign-Urbana, IL",Metropolitan,177,191.07,40.2267,-88.2945
39,"Kansas City, MO-KS",Metropolitan,166,196.95,38.9371,-94.4444
40,"Indianapolis-Carmel-Greenwood, IN",Metropolitan,162,51.54,39.7929,-86.1216
41,"Cincinnati, OH-KY-IN",Metropolitan,162,46.09,39.0811,-84.4646
42,"Oklahoma City, OK",Metropolitan,158,57.88,35.4299,-97.5039
43,"Rochester, NY",Metropolitan,148,34.8,43.1885,-77.5539
44,"San Antonio-New Braunfels, TX",Metropolitan,143,144.87,29.4288,-98.6023
45,"Cleveland, OH",Metropolitan,139,75.19,41.6704,-81.4294
46,"Lafayette-West Lafayette, IN",Metropolitan,125,49.95,40.4772,-87.0234
47,"Richmond, VA",Metropolitan,109,74.7,37.4125,-77.4462
48,"Tulsa, OK",Metropolitan,106,57.06,36.2504,-96.1662
49,"Buffalo-Cheektowaga, NY",Metropolitan,104,25.4,43.0379,-78.7754
50,"Milwaukee-Waukesha, WI",Metropolitan,101,30.33,43.1804,-87.797
51,"Providence-Warwick, RI-MA",Metropolitan,98,23.72,41.6449,-71.3897
52,"Provo-Orem-Lehi, UT",Metropolitan,91,123.96,39.8645,-112.3526
53,"Ithaca, NY",Metropolitan,90,289.6,42.452,-76.4737
54,"Tucson, AZ",Metropolitan,86,46.6,32.0974,-111.7899
55,"Grand Rapids-Wyoming-Kentwood, MI",Metropolitan,85,85.62,42.9784,-85.7142
56,"Jacksonville, FL",Metropolitan,83,50.06,30.2341,-81.7575
57,"Boise City, ID",Metropolitan,83,36.1,43.016,-116.1432
58,"Santa Maria-Santa Barbara, CA",Metropolitan,82,109.8,34.5383,-120.031
59,"Trenton-Princeton, NJ",Metropolitan,82,43.43,40.2834,-74.7018
60,"Knoxville, TN",Metropolitan,80,28.35,36.0447,-84.1375
61,"New Haven, CT",Metropolitan,76,39.73,41.2945,-72.8337
62,"Louisville/Jefferson County, KY-IN",Metropolitan,76,74.92,38.2244,-85.7025
63,"Virginia Beach-Chesapeake-Norfolk, VA-NC",Metropolitan,75,87.46,36.8403,-76.396
64,"Greenville-Anderson-Greer, SC",Metropolitan,72,65.74,34.6851,-82.4139
65,"Albany-Schenectady-Troy, NY",Metropolitan,71,132.03,42.7885,-73.942
66,"Albuquerque, NM",Metropolitan,70,213.2,35.1223,-106.4716
67,"Gainesville, FL",Metropolitan,70,152.7,29.4562,-82.6693
68,"College Station-Bryan, TX",Metropolitan,68,36.0,30.7565,-96.489
69,"Blacksburg-Christiansburg-Radford, VA",Metropolitan,66,37.3,37.1209,-80.5329
70,"Palestine, TX",Micropolitan,63,62.3,31.8133,-95.6525
71,"Memphis, TN-MS-AR",Metropolitan,63,27.4,35.0074,-89.8147
72,"Hagerstown-Martinsburg, MD-WV",Metropolitan,63,95.85,39.5499,-77.9814
73,"New Orleans-Metairie, LA",Metropolitan,61,186.1,29.7118,-89.6674
74,"Charleston-North Charleston, SC",Metropolitan,59,110.48,33.0166,-80.0086
75,"Bloomington, IN",Metropolitan,57,99.1,39.2347,-86.6759
76,"Huntsville, AL",Metropolitan,56,442.47,34.7832,-86.7346
77,"Worcester, MA",Metropolitan,56,62.92,42.3514,-71.9077
78,"Lansing-East Lansing, MI",Metropolitan,56,143.45,42.7133,-84.607
79,"Birmingham, AL",Metropolitan,55,10.95,33.4638,-86.8139
80,"Urban Honolulu, HI",Metropolitan,55,70.9,23.7186,-164.7367
81,"Santa Cruz-Watsonville, CA",Metropolitan,54,153.28,37.0216,-122.0098
82,"Des Moines-West Des Moines, IA",Metropolitan,54,223.22,41.5757,-93.7618
83,"Charlottesville, VA",Metropolitan,54,78.5,37.9501,-78.5929
84,"Syracuse, NY",Metropolitan,52,25.15,43.201,-76.077
85,"Colorado Springs, CO",Metropolitan,52,22.25,38.8426,-104.6579
86,"Dayton-Kettering-Beavercreek, OH",Metropolitan,48,30.64,39.8295,-84.1419
87,"Hartford-West Hartford-East Hartford, CT",Metropolitan,47,66.9,41.6874,-72.5458
88,"Fayetteville-Springdale-Rogers, AR",Metropolitan,46,106.94,36.1083,-94.0755
89,"Omaha, NE-IA",Metropolitan,46,34.7,41.2901,-95.9991
90,"State College, PA",Metropolitan,45,95.7,40.919,-77.82
91,"Chattanooga, TN-GA",Metropolitan,44,230.3,35.052,-85.3601
92,"Fort Collins-Loveland, CO",Metropolitan,43,79.5,40.6664,-105.4611
93,"Spokane-Spokane Valley, WA",Metropolitan,42,36.45,48.0811,-117.6708
94,"Salina, KS",Micropolitan,42,84.9,38.9586,-97.6501
95,"South Bend-Mishawaka, IN-MI",Metropolitan,42,164.73,41.7736,-86.1341
96,"Baton Rouge, LA",Metropolitan,42,168.24,30.5173,-91.127
97,"Lincoln, NE",Metropolitan,40,32.8,40.8199,-96.8708
98,"Portland-South Portland, ME",Metropolitan,39,56.6,43.653,-70.4169
99,"North Port-Bradenton-Sarasota, FL",Metropolitan,39,52.05,27.3274,-82.4136
100,"Iowa City, IA",Metropolitan,38,187.3,41.5113,-91.65
101,"Missoula, MT",Metropolitan,38,113.1,47.0718,-114.2665
102,"Reno, NV",Metropolitan,37,48.57,40.2588,-119.5532
103,"Laramie, WY",Micropolitan,36,625.4,41.6545,-105.7239
104,"Beaumont-Port Arthur, TX",Metropolitan,36,63.6,30.0765,-94.2014
105,"Asheville, NC",Metropolitan,36,75.85,35.6172,-82.571
106,"Little Rock-North Little Rock-Conway, AR",Metropolitan,35,22.93,34.7573,-92.3972
107,"Bridgeport-Stamford-Danbury, CT",Metropolitan,35,43.79,41.2553,-73.383
108,"Akron, OH",Metropolitan,34,43.28,41.1487,-81.3495
109,"Columbia, SC",Metropolitan,33,26.9,34.0918,-81.0424
110,"Bend, OR",Metropolitan,33,27.1,44.1663,-120.8839
111,"Burlington-South Burlington, VT",Metropolitan,32,114.9,44.6868,-73.0315
112,"Eugene-Springfield, OR",Metropolitan,32,174.4,43.9416,-122.8766
113,"Olympia-Lacey-Tumwater, WA",Metropolitan,32,32.45,46.9296,-122.8323
114,"Ames, IA",Metropolitan,31,107.2,42.0364,-93.6983
115,"Allentown-Bethlehem-Easton, PA-NJ",Metropolitan,31,73.7,40.7894,-75.4039
116,"Lexington-Fayette, KY",Metropolitan,31,56.65,38.0905,-84.4331
117,"Salem, OR",Metropolitan,31,883.28,44.9034,-122.9033
118,"Amherst Town-Northampton, MA",Metropolitan,29,19.27,42.3402,-72.6638
119,"San Luis Obispo-Paso Robles, CA",Metropolitan,28,40.83,35.3874,-120.4522
120,"Fort Wayne, IN",Metropolitan,28,75.3,41.0054,-85.2168
121,"Wichita, KS",Metropolitan,27,92.62,37.6387,-97.2454
122,"Springfield, MO",Metropolitan,27,36.77,37.3617,-93.1771
123,"Fresno, CA",Metropolitan,27,36.72,36.88,-119.6793
124,"Greensboro-High Point, NC",Metropolitan,26,16.7,36.0259,-79.7916
125,"Bellingham, WA",Metropolitan,26,43.2,48.8296,-121.8728
126,"Lubbock, TX",Metropolitan,26,42.3,33.4636,-101.8807
127,"Bakersfield-Delano, CA",Metropolitan,25,123.47,35.3426,-118.73
128,"Tallahassee, FL",Metropolitan,25,40.1,30.3491,-84.2757
129,"Talladega-Sylacauga, AL",Micropolitan,25,255.1,33.1733,-86.204
130,"Miami, OK",Micropolitan,24,55.8,36.8355,-94.8104
131,"Santa Fe, NM",Metropolitan,24,44.3,35.5069,-105.9763
132,"Silver City, NM",Micropolitan,22,39.1,32.739,-108.3825
133,"Beckley, WV",Metropolitan,22,687.7,37.9062,-81.1609
134,"Corvallis, OR",Metropolitan,22,100.4,44.4918,-123.4292
135,"Manchester-Nashua, NH",Metropolitan,22,133.7,42.9153,-71.7161
136,"Pensacola-Ferry Pass-Brent, FL",Metropolitan,22,10.47,30.605,-87.1569
137,"Fargo, ND-MN",Metropolitan,22,58.0,46.9178,-96.9655
138,"Harrisburg-Carlisle, PA",Metropolitan,22,26.3,40.3267,-77.1012
139,"Oxnard-Thousand Oaks-Ventura, CA",Metropolitan,21,21.5,34.3571,-119.126
140,"Bozeman, MT",Metropolitan,21,47.9,45.5404,-111.1704
141,"Casper, WY",Metropolitan,21,49.1,42.9622,-106.7985
142,"Odessa, TX",Metropolitan,21,49.7,31.8692,-102.5427
143,"El Paso, TX",Metropolitan,21,10.7,31.5131,-105.541
144,"Toledo, OH",Metropolitan,21,35.98,41.5406,-83.6934
145,"Palm Bay-Melbourne-Titusville, FL",Metropolitan,21,127.35,28.3003,-80.7012
146,"Yakima, WA",Metropolitan,21,184.4,46.457,-120.7385
147,"Ogden, UT",Metropolitan,20,25.16,41.119,-111.8702
148,"Columbia, MO",Metropolitan,19,312.3,38.9838,-92.5793
149,"Kennewick-Richland, WA",Metropolitan,18,18.02,46.3636,-119.2543
150,"Cape Coral-Fort Myers, FL",Metropolitan,18,15.15,26.5635,-81.9848
151,"Panama City-Panama City Beach, FL",Metropolitan,18,237.4,30.2743,-85.6427
152,"Lawrence, KS",Metropolitan,18,126.6,38.8847,-95.2926
153,"Kiryas Joel-Poughkeepsie-Newburgh, NY",Metropolitan,18,87.73,41.5828,-74.0256
154,"Lafayette, LA",Metropolitan,17,77.3,30.019,-92.1334
155,"Youngstown-Warren, OH",Metropolitan,17,11.57,41.1962,-80.7673
156,"Visalia, CA",Metropolitan,17,313.9,36.2202,-118.8005
157,"Lewiston-Auburn, ME",Metropolitan,17,58.0,44.1658,-70.2064
158,"Anchorage, AK",Metropolitan,17,317.8,62.2244,-149.5544
159,"Mankato, MN",Metropolitan,16,71.6,44.1544,-94.1356
160,"Deltona-Daytona Beach-Ormond Beach, FL",Metropolitan,16,32.17,29.1799,-81.1898
161,"Winston-Salem, NC",Metropolitan,16,183.6,36.0767,-80.3458
162,"Peoria, IL",Metropolitan,15,36.67,40.7892,-89.5159
163,"Lakeland-Winter Haven, FL",Metropolitan,15,13.43,27.9489,-81.6977
164,"Hilo-Kailua, HI",Micropolitan,15,28.35,19.6024,-155.5229
165,"Salinas, CA",Metropolitan,15,132.5,36.2398,-121.3089
166,"Wilmington, NC",Metropolitan,14,28.6,34.2521,-78.0386
167,"Merced, CA",Metropolitan,14,20.4,37.1919,-120.7177
168,"Logan, UT-ID",Metropolitan,14,648.4,41.8896,-111.769
169,"Athens-Clarke County, GA",Metropolitan,14,123.0,33.949,-83.2138
170,"Lancaster, PA",Metropolitan,14,27.77,40.0424,-76.2477
171,"Savannah, GA",Metropolitan,14,51.4,32.1069,-81.2713
172,"Tuscaloosa, AL",Metropolitan,13,84.65,33.1098,-87.7645
173,"Galesburg, IL",Micropolitan,13,17.8,40.9318,-90.2132
174,"Utica-Rome, NY",Metropolitan,13,10.8,43.3372,-75.1814
175,"Waterbury-Shelton, CT",Metropolitan,13,62.74,41.5232,-73.086
176,"Lynchburg, VA",Metropolitan,13,6.3,37.365,-79.2197
177,"Bremerton-Silverdale-Port Orchard, WA",Metropolitan,13,72.12,47.6396,-122.6492
178,"Rochester, MN",Metropolitan,12,358.4,43.956,-92.3381
179,"Flagstaff, AZ",Metropolitan,12,44.6,35.8387,-111.7705
180,"Macon-Bibb County, GA",Metropolitan,12,51.3,32.8577,-83.7149
181,"Parkersburg-Vienna, WV",Metropolitan,12,12.1,39.1388,-81.4627
182,"Erie, PA",Metropolitan,12,66.1,42.1175,-80.0982
183,"Morgantown, WV",Metropolitan,12,55.6,39.5273,-79.8045
184,"Binghamton, NY",Metropolitan,11,22.55,42.1645,-76.0251
185,"Roanoke, VA",Metropolitan,11,460.6,37.2861,-79.9466
186,"Vallejo, CA",Metropolitan,11,8.57,38.2669,-121.94
187,"Bloomington, IL",Metropolitan,11,45.15,40.4909,-88.8473
188,"Idaho Falls, ID",Metropolitan,11,89.0,43.6225,-112.4279
189,"Jackson, MS",Metropolitan,11,193.47,32.4277,-90.136
190,"Chico, CA",Metropolitan,11,34.4,39.6669,-121.6007
191,"Davenport-Moline-Rock Island, IA-IL",Metropolitan,11,120.86,41.3969,-90.4659
192,"Pullman, WA",Micropolitan,10,72.8,46.9012,-117.5231
193,"Durango, CO",Micropolitan,10,71.3,37.2866,-107.8433
194,"Columbus, GA-AL",Metropolitan,10,43.3,32.4182,-84.8439
195,"Terre Haute, IN",Metropolitan,10,115.8,39.3919,-87.344
196,"Bartlesville, OK",Micropolitan,10,105.9,36.7152,-95.9044
197,"Muskogee, OK",Micropolitan,10,22.5,35.6161,-95.3795
198,"Augusta-Richmond County, GA-SC",Metropolitan,10,30.95,33.461,-81.9829
199,"Santa Rosa-Petaluma, CA",Metropolitan,10,49.38,38.5254,-122.9227
200,"Las Cruces, NM",Metropolitan,10,356.6,32.3526,-106.8327
201,"Scranton--Wilkes-Barre, PA",Metropolitan,10,25.85,41.3232,-75.8957
202,"Auburn-Opelika, AL",Metropolitan,10,21.85,32.4939,-85.5236
203,"Gainesville, GA",Metropolitan,10,19.2,34.3171,-[phone],"Mobile, AL",Metropolitan,10,334.8,30.6852,-88.1975
205,"Sioux Falls, SD-MN",Metropolitan,10,108.6,43.5273,-96.8739
206,"Monroe, MI",Metropolitan,10,65.9,41.9214,-83.4943
207,"Shreveport-Bossier City, LA",Metropolitan,10,212.1,32.4388,-93.7451
208,"Billings, MT",Metropolitan,9,12.9,45.64,-108.8219
209,"McAllen-Edinburg-Mission, TX",Metropolitan,9,16.35,26.3967,-98.1811
210,"Waco, TX",Metropolitan,9,32.8,31.5945,-97.2829
211,"Bowling Green, KY",Metropolitan,9,6.1,37.0387,-86.4071
212,"Burlington, NC",Metropolitan,9,16.5,36.0437,-79.3994
213,"Cedar Rapids, IA",Metropolitan,9,826.65,42.0915,-91.6313
214,"Corpus Christi, TX",Metropolitan,9,17.15,27.8928,-97.4013
215,"Coeur d'Alene, ID",Metropolitan,9,5.83,47.6744,-116.7018
216,"Fairbanks-College, AK",Metropolitan,9,33.4,64.8078,-146.5654
217,"Stockton-Lodi, CA",Metropolitan,9,7.76,37.9348,-121.2714
218,"St. George, UT",Metropolitan,9,325.0,37.2804,-113.5047
219,"Stillwater, OK",Micropolitan,9,24.2,36.0773,-96.9756
220,"Port St. Lucie, FL",Metropolitan,9,15.77,27.2247,-80.421
221,"Montgomery, AL",Metropolitan,8,171.6,32.3606,-86.4032
222,"Redding, CA",Metropolitan,8,5.7,40.7638,-122.0405
223,"Green Bay, WI",Metropolitan,8,68.3,44.6988,-87.8251
224,"Mount Pleasant, TX",Micropolitan,8,11.1,33.1309,-94.9007
225,"Longview, TX",Metropolitan,8,32.0,32.4311,-94.6752
226,"Kingston, NY",Metropolitan,8,19.9,41.8881,-74.2586
227,"Hattiesburg, MS",Metropolitan,8,97.9,31.1874,-89.2287
228,"San Angelo, TX",Metropolitan,8,26.7,31.3637,-100.673
229,"Cedar City, UT",Micropolitan,8,11.7,37.8592,-113.2895
230,"Flint, MI",Metropolitan,8,12.55,43.0217,-83.7067
231,"Springfield, IL",Metropolitan,8,42.8,39.8296,-89.6969
232,"Duluth, MN-WI",Metropolitan,8,14.95,47.3185,-92.3928
233,"Amarillo, TX",Metropolitan,8,12.6,35.2489,-101.9095
234,"Sebring, FL",Metropolitan,7,3.5,27.3434,-81.341
235,"Morristown, TN",Metropolitan,7,191.6,36.1107,-83.3818
236,"Harrisonburg, VA",Metropolitan,7,26.6,38.5105,-78.8757
237,"Manhattan, KS",Metropolitan,7,17.9,39.2714,-96.5594
238,"Sioux City, IA-NE-SD",Metropolitan,7,1080.8,42.5189,-96.3088
239,"Mexico, MO",Micropolitan,7,18.6,39.2158,-91.8416
240,"Springfield, MA",Metropolitan,7,24.36,42.1351,-72.6316
241,"Dover, DE",Metropolitan,7,9.1,39.096,-75.5046
242,"Eau Claire, WI",Metropolitan,7,131.0,44.9388,-91.2822
243,"Charleston, WV",Metropolitan,7,6.9,38.2717,-81.4917
244,"Naples-Marco Island, FL",Metropolitan,7,618.7,26.1004,-81.4445
245,"Mount Vernon-Anacortes, WA",Metropolitan,7,1795.55,48.4821,-121.8016
246,"Rexburg, ID",Micropolitan,7,9.7,44.1405,-111.5172
247,"Prescott Valley-Prescott, AZ",Metropolitan,6,42.85,34.5998,-112.5537
248,"Topeka, KS",Metropolitan,6,37.3,39.0438,-95.8031
249,"Crestview-Fort Walton Beach-Destin, FL",Metropolitan,6,154.03,30.592,-86.3711
250,"Edwards, CO",Micropolitan,6,21.8,39.6278,-106.6953
251,"Truckee-Grass Valley, CA",Micropolitan,6,438.15,39.3014,-120.7688
252,"Grand Junction, CO",Metropolitan,6,335.85,39.0183,-108.4664
253,"Carson City, NV",Metropolitan,6,15.5,39.1511,-119.7476
254,"Monroe, LA",Metropolitan,6,51.77,32.6718,-92.0497
255,"Starkville, MS",Micropolitan,6,12.0,33.515,-89.0734
256,"Moscow, ID",Micropolitan,6,104.8,46.8162,-116.7117
257,"Mount Pleasant, MI",Micropolitan,6,12.5,43.6406,-84.8468
258,"Montrose, CO",Micropolitan,6,266.7,38.4022,-108.2695
259,"Myrtle Beach-Conway-North Myrtle Beach, SC",Metropolitan,6,42.73,33.9045,-78.9762
260,"Rapid City, SD",Metropolitan,6,666.8,44.1915,-102.8999
261,"Modesto, CA",Metropolitan,6,11.93,37.5592,-120.9977
262,"Lima, OH",Metropolitan,6,4.3,40.7715,-84.1058
263,"Cape Girardeau, MO-IL",Metropolitan,6,61.8,37.3245,-89.7698
264,"Killeen-Temple, TX",Metropolitan,6,11.6,31.2078,-97.7876
265,"Hilton Head Island-Bluffton-Port Royal, SC",Metropolitan,6,209.52,32.3845,-80.8347
266,"Brownsville-Harlingen, TX",Metropolitan,6,126.7,26.1509,-97.4521
267,"Waterloo-Cedar Falls, IA",Metropolitan,6,8.2,42.5362,-92.4712
268,"Rolla, MO",Micropolitan,6,69.5,37.8771,-91.7924
269,"Valdosta, GA",Metropolitan,6,3.4,30.8295,-83.2416
270,"Augusta-Waterville, ME",Micropolitan,5,18.35,44.4092,-69.7673
271,"Marion-Herrin, IL",Micropolitan,5,127.95,37.7303,-88.9299
272,"Jackson, MI",Metropolitan,5,108.6,42.2485,-84.4234
273,"Medford, OR",Metropolitan,5,32.55,42.4322,-122.7285
274,"Ruston, LA",Micropolitan,5,9.1,32.6016,-92.6649
275,"Rutland, VT",Micropolitan,5,13.7,43.5802,-73.0364
276,"Hickory-Lenoir-Morganton, NC",Metropolitan,5,1.33,35.8129,-81.4543
277,"Kingsport-Bristol, TN-VA",Metropolitan,5,18.43,36.6078,-82.4426
278,"Abilene, TX",Metropolitan,5,25.9,32.4497,-99.7177
279,"Concord, NH",Micropolitan,5,76.1,43.2975,-71.6803
280,"Tiffin, OH",Micropolitan,5,290.55,41.1239,-83.1277
281,"Tyler, TX",Metropolitan,5,43.5,32.375,-95.2692
282,"Somerset, KY",Micropolitan,5,65.5,37.1039,-84.5772
283,"Muncie, IN",Metropolitan,5,62.9,40.2275,-85.3969
284,"Appleton, WI",Metropolitan,5,21.6,44.289,-88.3712
285,"Williamsport, PA",Metropolitan,5,89.1,41.3434,-77.0645
286,"Gulfport-Biloxi, MS",Metropolitan,5,208.43,30.4836,-89.0006
287,"Salisbury, MD",Metropolitan,5,81.9,38.1949,-75.7654
